DVE format, hanoi my own version (with solution trace)
../bin/its-reach -i test_models/hanoi.1.dve -t DVE -reachable 'pos[0]=1&&pos[1]=1&&pos[2]=1&&pos[3]=1&&pos[4]=1&&pos[5]=1&&pos[6]=1&&pos[7]=1'

its-reach command run as :

C:\DDD\libits\bin\its-reach.exe  -i  test_models/hanoi.1.dve  -t  DVE  -reachable  pos[0]=1&&pos[1]=1&&pos[2]=1&&pos[3]=1&&pos[4]=1&&pos[5]=1&&pos[6]=1&&pos[7]=1  
Model in internal textual format :
GAL hanoi.1.dve
{
  //arrays
  int[8] pos= (0, 0, 0, 0, 0, 0, 0, 0) ;
  //variables
  //transitions 
  transition t0  [ ( pos[0] == 0 ) ] 
     { pos[0] = 1;    }

  transition t1  [ ( ( pos[0] == 2 ) && ( pos[1] == 0 ) ) ] 
     { pos[1] = 1;    }

  transition t2  [ ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 0 ) ) ] 
     { pos[2] = 1;    }

  transition t3  [ ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 0 ) ) ] 
     { pos[3] = 1;    }

  transition t4  [ ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 0 ) ) ] 
     { pos[4] = 1;    }

  transition t5  [ ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 0 ) ) ] 
     { pos[5] = 1;    }

  transition t6  [ ( ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 2 ) ) && ( pos[6] == 0 ) ) ] 
     { pos[6] = 1;    }

  transition t7  [ ( ( ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 2 ) ) && ( pos[6] == 2 ) ) && ( pos[7] == 0 ) ) ] 
     { pos[7] = 1;    }

  transition t8  [ ( pos[0] == 1 ) ] 
     { pos[0] = 0;    }

  transition t9  [ ( ( pos[0] == 2 ) && ( pos[1] == 1 ) ) ] 
     { pos[1] = 0;    }

  transition t10  [ ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 1 ) ) ] 
     { pos[2] = 0;    }

  transition t11  [ ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 1 ) ) ] 
     { pos[3] = 0;    }

  transition t12  [ ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 1 ) ) ] 
     { pos[4] = 0;    }

  transition t13  [ ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 1 ) ) ] 
     { pos[5] = 0;    }

  transition t14  [ ( ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 2 ) ) && ( pos[6] == 1 ) ) ] 
     { pos[6] = 0;    }

  transition t15  [ ( ( ( ( ( ( ( ( pos[0] == 2 ) && ( pos[1] == 2 ) ) && ( pos[2] == 2 ) ) && ( pos[3] == 2 ) ) && ( pos[4] == 2 ) ) && ( pos[5] == 2 ) ) && ( pos[6] == 2 ) ) && ( pos[7] == 1 ) ) ] 
     { pos[7] = 0;    }

  transition t16  [ ( pos[0] == 0 ) ] 
     { pos[0] = 2;    }

  transition t17  [ ( ( pos[0] == 1 ) && ( pos[1] == 0 ) ) ] 
     { pos[1] = 2;    }

  transition t18  [ ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 0 ) ) ] 
     { pos[2] = 2;    }

  transition t19  [ ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 0 ) ) ] 
     { pos[3] = 2;    }

  transition t20  [ ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 0 ) ) ] 
     { pos[4] = 2;    }

  transition t21  [ ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 0 ) ) ] 
     { pos[5] = 2;    }

  transition t22  [ ( ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 1 ) ) && ( pos[6] == 0 ) ) ] 
     { pos[6] = 2;    }

  transition t23  [ ( ( ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 1 ) ) && ( pos[6] == 1 ) ) && ( pos[7] == 0 ) ) ] 
     { pos[7] = 2;    }

  transition t24  [ ( pos[0] == 2 ) ] 
     { pos[0] = 0;    }

  transition t25  [ ( ( pos[0] == 1 ) && ( pos[1] == 2 ) ) ] 
     { pos[1] = 0;    }

  transition t26  [ ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 2 ) ) ] 
     { pos[2] = 0;    }

  transition t27  [ ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 2 ) ) ] 
     { pos[3] = 0;    }

  transition t28  [ ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 2 ) ) ] 
     { pos[4] = 0;    }

  transition t29  [ ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 2 ) ) ] 
     { pos[5] = 0;    }

  transition t30  [ ( ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 1 ) ) && ( pos[6] == 2 ) ) ] 
     { pos[6] = 0;    }

